MtoS.X,MtoS.Y,MtoS.Z,MtoS.rX,MtoS.rY,MtoS.rZ,A_x,StoFRC.X,StoFRC.Y,StoFRC.Z,StoFRC.rX,StoFRC.rY,StoFRC.rZ
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,160.067,-22.569,-59.286,0.548882,-2.866517,0.082362,
-23.585,-0.005,-0.572,-0.626953,0.017300,0.004229,0.000000,181.239,-22.584,-60.437,0.098021,-0.885869,0.064404,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,157.666,-22.890,-61.298,-30.536708,-0.780966,-0.389971,
-23.585,-0.005,-0.572,-0.626953,0.017300,0.004229,0.000000,181.239,-22.584,-60.437,0.098021,-0.885869,0.064404,
-23.585,-0.005,-0.572,-0.626953,0.017300,0.004229,0.000000,181.239,-22.584,-60.437,0.098021,-0.885869,0.064404,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-0.922,8.502,157.771,83.256936,9.788532,92.971622,
105.105,306.692,22.829,16.169628,-79.165789,-26.960870,0.000000,254.697,-41.782,352.086,17.037025,-42.141736,110.482045,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-0.922,8.502,157.771,83.256936,9.788532,92.971622,
105.105,306.692,22.829,16.169628,-79.165789,-26.960870,0.000000,254.697,-41.782,352.086,17.037025,-42.141736,110.482045,
105.105,306.692,22.829,16.169628,-79.165789,-26.960870,0.000000,254.697,-41.782,352.086,17.037025,-42.141736,110.482045,
161.764,183.106,339.946,-14.921628,-2.206469,14.110384,0.815335,-227.838,-47.086,-369.149,-75.161565,14.234181,-1.514250,
161.764,183.106,339.946,-14.921628,-2.206469,14.110384,0.815335,-227.838,-47.086,-369.149,-75.161565,14.234181,-1.514250,
161.764,183.106,339.946,-14.921628,-2.206469,14.110384,0.815335,-227.838,-47.086,-369.149,-75.161565,14.234181,-1.514250,
161.764,183.106,339.946,-14.921628,-2.206469,14.110384,0.000000,-227.279,-47.227,-369.171,-75.161565,14.234181,-1.514250,
161.764,183.106,339.946,-14.921628,-2.206469,14.110384,0.000000,-227.279,-47.227,-369.171,-75.161565,14.234181,-1.514250,
-28.790,0.063,-0.033,0.579050,-0.015801,-0.027486,0.000000,28.968,-0.030,-0.039,-0.605945,-0.014311,-0.050203,
205.761,0.062,-0.033,-1.047719,-0.015120,-0.027536,0.015446,-205.592,0.180,-0.099,1.023626,-0.015594,-0.050493,
662.364,0.084,0.022,-0.073918,0.005219,-0.035543,-0.013801,-662.180,0.561,-0.488,0.064268,-0.033813,-0.048562,
553.353,0.057,0.054,-0.111340,0.014536,-0.027538,-0.015798,-553.165,0.480,-0.663,0.113302,-0.052046,-0.049185,
900.724,0.054,0.031,0.509907,0.008747,-0.027178,-0.003726,-900.542,1.115,-1.067,-0.455812,-0.056003,-0.066398,
205.761,0.062,-0.033,-1.047719,-0.015120,-0.027536,0.015446,-205.592,0.180,-0.099,1.023626,-0.015594,-0.050493,
106.813,0.065,-0.047,-0.163209,-0.019966,-0.028261,0.021211,-106.647,0.070,-0.100,0.115970,-0.019742,-0.047678,
224.621,0.071,-0.010,0.847864,-0.009675,-0.029918,0.008330,-224.448,0.121,-0.158,-0.903691,-0.021392,-0.042102,
343.638,0.076,-0.027,-0.290906,-0.014619,-0.031016,0.011898,-343.465,0.167,-0.256,0.209808,-0.027723,-0.038079,
-87.111,0.089,0.005,-0.622413,-0.004094,-0.034769,0.012710,87.284,-0.082,-0.061,0.599266,-0.033992,-0.048646,
-772.435,0.099,-0.012,-0.854978,-0.007986,-0.037942,0.027941,772.596,-0.783,0.373,0.870675,-0.037712,-0.061085,
-4219.336,0.128,-0.013,0.131266,-0.007427,-0.046529,0.027914,4219.492,-5.635,1.972,-0.061549,-0.027954,-0.078195,
-744.000,0.160,-0.021,1.189387,-0.010683,-0.055292,0.023874,744.160,-0.923,0.203,-1.133506,-0.019227,-0.081253,
901.689,0.160,-0.023,-0.229874,-0.009111,-0.055926,0.018877,-901.524,1.426,-0.398,0.293168,-0.021560,-0.081979,
-914.865,0.162,-0.023,-0.597224,-0.007455,-0.057045,0.013067,915.031,-1.192,0.287,0.668756,-0.022998,-0.083374,
-13956.861,0.162,-0.018,0.944326,-0.006763,-0.057259,0.006943,13957.015,-19.723,5.547,-0.880649,-0.021781,-0.081863,
-1369.410,0.161,-0.018,1.500006,-0.007235,-0.056977,0.000000,1369.582,-1.811,0.490,-1.437922,-0.021218,-0.081911,
-13956.861,0.162,-0.018,0.944326,-0.006763,-0.057259,0.006943,13957.015,-19.723,5.547,-0.880649,-0.021781,-0.081863,
205.761,0.062,-0.033,-1.047719,-0.015120,-0.027536,0.015446,-205.592,0.180,-0.099,1.023626,-0.015594,-0.050493,
156.983,0.103,0.003,-0.323107,-0.005155,-0.038627,0.010880,-156.810,0.097,-0.181,0.280393,-0.030141,-0.045082,
-744.000,0.160,-0.021,1.189387,-0.010683,-0.055292,0.023874,744.160,-0.923,0.203,-1.133506,-0.019227,-0.081253,
-742.161,0.172,-0.009,1.200728,-0.007873,-0.058380,0.023161,742.324,-0.926,0.209,-1.169853,-0.019976,-0.081072,
205.761,0.062,-0.033,-1.047719,-0.015120,-0.027536,0.015446,-205.592,0.180,-0.099,1.023626,-0.015594,-0.050493,
1160.148,-0.012,0.018,0.034178,0.006046,0.000381,0.011652,-1159.979,0.263,-0.041,0.021656,-0.002025,-0.014836,
-1665.296,-0.013,0.018,-0.016267,0.005833,0.000045,0.002795,1665.460,-0.532,0.122,0.066372,-0.004073,-0.017217,
1160.148,-0.012,0.018,0.034178,0.006046,0.000381,0.011652,-1159.979,0.263,-0.041,0.021656,-0.002025,-0.014836,
-1665.296,-0.013,0.018,-0.016267,0.005833,0.000045,0.002795,1665.460,-0.532,0.122,0.066372,-0.004073,-0.017217,
104.201,0.039,0.017,-0.133567,0.009969,-0.014100,0.003446,-103.862,0.218,-0.374,0.266624,-0.069571,-0.078956,
-16.455,0.030,-0.032,0.287939,-0.006443,-0.012286,0.004097,16.796,-0.009,-0.195,-0.204742,-0.058125,-0.064251,
90.644,0.030,-0.043,-0.514819,-0.008922,-0.011890,0.007366,-90.304,0.121,-0.289,0.614229,-0.056023,-0.064640,
171.742,0.032,-0.065,-0.034156,-0.014205,-0.011295,0.009202,-171.403,0.243,-0.321,0.170840,-0.048531,-0.068280,
-16.455,0.030,-0.032,0.287939,-0.006443,-0.012286,0.004097,16.796,-0.009,-0.195,-0.204742,-0.058125,-0.064251,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,95.675,2.826,-13.148,-0.306199,0.010350,-2.948944,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,100.519,1.736,-24.980,-0.343028,-0.198224,1.438796,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,99.776,2.436,-24.948,-0.156405,-0.195941,1.107456,
126.039,-1.218,1.140,-67.566895,-0.332707,89.774543,0.000000,266.350,125.985,-110.974,-0.494930,178.516741,-89.697759,
-73.556,-52.033,-216.610,-2.218862,48.402564,2.285358,0.000000,467.515,48.597,-8.454,0.572399,46.344130,-1.865292,
-387.028,-266.201,-40.683,-58.808956,39.137104,50.897169,0.000000,523.847,-45.157,-489.798,-31.748540,75.944262,-6.302477,
-2060.358,-3.216,7.747,4.782371,179.890227,89.897713,0.000000,266.265,2060.299,-105.042,-38.969929,-90.015898,50.967938,
1960.804,3.212,-7.748,4.774095,0.116114,-90.103292,0.000000,266.765,-1960.860,-109.369,-136.504106,89.994085,226.565303,
-68.693,3.094,-1.036,-138.822674,-0.409887,89.441010,0.000000,264.503,-68.721,-101.260,-58.985696,90.422737,-31.520958,
1960.804,3.212,-7.748,4.774095,0.116114,-90.103292,0.000000,266.765,-1960.860,-109.369,-136.504106,89.994085,226.565303,
162.304,331.613,1227.210,20.865467,-46.665352,29.578011,0.000000,1525.553,-224.424,-256.504,-67.732943,26.768835,-94.851638,
-51.151,208.717,299.654,-0.569381,-49.622591,40.636467,0.000000,607.701,-27.847,-262.601,-83.673981,35.197475,-54.100381,
-528.856,192.974,-985.072,96.880737,-72.653715,30.881101,0.000000,1074.848,739.619,194.595,80.315858,-5.932291,-20.825102,
-114.701,-209.886,-178.405,74.348254,-19.187814,36.701352,0.000000,511.514,147.992,-203.244,55.181397,-30.216022,-17.597909,
-116.824,-14.192,132.143,40.734410,3.300626,-11.117384,0.000000,389.559,-50.729,-228.289,49.492613,9.303162,6.073706,
-120.670,128.376,-73.677,28.846394,15.402934,9.327388,0.000000,404.577,-89.238,-25.167,28.939239,12.537368,-17.100635,
61.157,-172.894,2.794,4.308043,33.291096,-6.146989,0.000000,189.945,166.566,-73.687,33.644746,29.458271,-12.239062,
1960.804,3.212,-7.748,4.774095,0.116114,-90.103292,0.000000,266.765,-1960.860,-109.369,-136.504106,89.994085,226.565303,
-1792.046,1.349,-8.278,-8.499401,0.115628,-90.103945,0.003214,266.507,1791.987,-105.328,0.078368,103.277622,89.983453,
1354.818,-3.963,-2.408,-185.852689,-0.324292,90.208546,0.081121,261.562,1354.787,-107.034,-99.992213,89.484730,9.651705,
-4142.858,-3.446,7.634,6.566880,-180.124532,89.895070,0.005670,266.425,4142.795,-103.307,-0.036380,-91.800421,89.908828,
473.426,-2.038,6.148,29.838554,-0.040854,90.695480,-0.342788,271.370,473.048,-122.872,0.957804,-111.119766,-88.445053,
451.494,2.993,-1.301,-143.810422,-0.409073,89.439793,-0.013695,267.795,451.429,-105.856,-356.161793,85.217882,265.640700,
-1792.046,1.349,-8.278,-8.499401,0.115628,-90.103945,0.003214,266.507,1791.987,-105.328,0.078368,103.277622,89.983453,
2505.400,9.720,8.429,-50.508116,1.133061,93.518738,-1.721720,366.947,2497.497,-266.820,-14.229985,-76.601266,-101.229898,
-559.328,7.725,3.269,95.182544,0.114005,-90.102861,0.000848,266.540,559.267,-106.663,0.062255,-0.433648,90.008788,
452.100,-2.095,-8.330,-17.510535,-0.022964,89.772209,0.041397,267.381,452.096,-104.980,-31.759013,89.672619,-58.727784,
1630.021,-3.215,7.749,-175.222327,0.112978,-90.105346,0.003712,266.760,-1630.078,-109.102,-81.328647,269.995280,8.607184,
70.420,-6.550,-7.124,-68.491736,0.348575,92.730812,-0.277669,268.627,70.527,-102.482,-3.937125,46.214160,-89.265001,
657.364,6.162,-5.693,29.510113,0.113270,-90.108591,0.003175,266.663,-657.421,-108.042,0.059697,65.268356,90.007721,
-429.543,2.763,-7.244,-25.696431,-2.725897,93.712919,-1.097375,249.287,-428.016,-63.800,-37.466379,94.202462,-56.937830,
-239.580,1.015,-3.440,61.087954,1.906058,89.014020,-0.173256,261.103,-239.623,-108.758,-5.250054,-79.238345,-94.976487,
-8599.553,0.092,-0.691,-59.330019,3.599286,87.566853,-0.329651,200.261,-8578.872,-696.559,-176.573664,50.666169,90.683991,
2575.705,-1.319,-1.945,-113.194245,2.483242,94.009262,0.718928,38.191,2565.899,-89.246,-17.822183,74.013063,-71.197384,
383.269,1.491,-1.965,-80.457397,0.763960,93.509142,0.734525,239.968,382.604,-109.473,-166.818265,74.786126,75.081655,
-3666.799,3.211,-7.747,-175.229733,179.883791,89.897027,0.004589,266.409,3666.739,-103.375,23.912658,90.008378,66.148270,
713.336,0.500,-2.386,78.983336,-0.746692,82.798705,-1.056383,335.232,708.211,-60.951,16.094712,244.586260,-76.138630,
-3666.799,3.211,-7.747,-175.229733,179.883791,89.897027,0.004589,266.409,3666.739,-103.375,23.912658,90.008378,66.148270,
-566.425,-1.469,1.607,-80.439232,2.530985,87.864946,-0.286047,262.566,-565.953,-125.994,-177.878945,89.975725,90.061439,
-308.963,-1.307,-0.711,-65.389727,2.050549,84.004058,-0.814258,248.254,-307.244,-134.064,-20.535075,96.419254,-63.734216,
-24.817,-0.787,-0.577,-61.362426,-0.844357,85.596395,-0.774097,261.421,-24.986,-104.794,-15.281139,103.507471,-71.863705,
28.779,-1.469,-2.161,-58.985072,-1.281835,91.152807,0.129276,264.430,28.710,-103.955,-35.517341,89.906164,-56.216878,
-125.663,-1.831,-2.579,-61.184860,5.099730,95.802744,0.997294,281.884,-123.855,-98.513,-81.907573,82.141846,-10.123759,
-2680.071,2.218,6.241,-15.321500,160.241267,-80.755474,3.324319,1285.219,-2467.413,-312.731,23.133372,-37.498772,-61.392871,
-6327.312,4.450,5.522,-227.072499,25.437513,100.990978,2.232135,3213.828,-5582.456,-488.415,74.627737,-60.858435,-17.009339,
-3641.573,-3.215,7.751,4.755361,179.891329,89.904354,0.015538,266.006,3641.508,-103.061,-55.429883,-90.011789,34.503760,
432.950,3.207,-7.753,4.684049,0.119460,-90.097494,0.013884,266.655,-433.019,-107.786,13.575258,90.018786,76.492763,
-505.109,1.784,3.359,-51.962993,159.501189,-77.177235,2.382475,469.518,-459.222,-127.543,63.340271,-63.019725,-26.889424,
-6365.313,-0.925,-1.422,-33.215172,166.296739,-79.543392,2.190885,2131.535,-6083.554,-183.205,25.938029,-54.133267,-59.890267,
2038.674,-2.902,1.690,28.620963,161.787186,-79.150271,2.028655,-466.889,1903.967,-55.699,2.943837,-3.931926,-68.924776,
-1792.046,1.349,-8.278,-8.499401,0.115628,-90.103945,0.003214,266.507,1791.987,-105.328,0.078368,103.277622,89.983453,
-945.507,-3.211,7.747,4.777312,179.883008,89.898978,0.000881,266.559,945.449,-106.318,-46.842035,-90.005633,43.100210,
5836.659,1.446,-4.312,-86.106852,0.890652,96.433120,1.291039,-408.658,5794.561,-303.188,-155.956320,75.110359,63.173462,
-945.507,-3.211,7.747,4.777312,179.883008,89.898978,0.000881,266.559,945.449,-106.318,-46.842035,-90.005633,43.100210,
-945.507,-3.211,7.747,4.777312,179.883008,89.898978,0.000881,266.559,945.449,-106.318,-46.842035,-90.005633,43.100210,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,-0.005066,-180.035632,180.054399,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,15.000,0.000,0.000,-0.000220,-179.953606,179.986558,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,15.000,0.000,0.000,-0.000220,-179.953606,179.986558,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,561.527,15.747,-162.881,90.930814,-15.203076,-0.030870,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-14401.535,-35.146,-290.790,-0.770908,-0.015468,0.210011,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-0.238,0.284,-0.057,-0.003666,0.000060,0.001144,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-0.230,0.203,-0.065,-0.005839,-0.000355,0.001154,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-0.182,0.258,0.002,-0.003820,-0.000013,0.000960,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-0.025,-339.953,-106.074,34.994491,-0.002595,-0.019012,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000,-593.643,-504.417,80.989619,0.003558,-0.004431,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.034,486.717,-248.061,-53.989206,0.003884,-0.004873,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-0.025,-339.953,-106.074,34.994491,-0.002595,-0.019012,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.034,486.717,-248.061,-53.989206,0.003884,-0.004873,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000,-593.643,-504.417,80.989619,0.003558,-0.004431,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.050,596.562,-529.839,-82.991032,0.004306,-0.010668,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-0.036,-517.789,-296.830,59.993263,-0.001459,-0.013566,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,572.781,1.833,3465.355,-0.002320,13.997675,-0.006644,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,16.175,3.888,-1508.593,0.004108,-6.000241,-0.015305,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-8.282,4.569,-251.462,0.008049,-1.000204,-0.018269,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,234.026,4.008,-3254.471,0.004640,-12.998838,-0.015100,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-8.282,4.569,-251.462,0.008049,-1.000204,-0.018269,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,107.082,0.473,1252.572,0.002208,4.999144,-0.002076,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,0.000000,0.000000,0.000000,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14399.168,-14400.823,-0.293,0.001152,0.008888,89.997228,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,28800.606,-0.870,0.908,179.991709,180.003605,0.000285,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14400.189,14399.886,-2.394,-0.009535,-0.015317,-89.997866,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-0.005,0.303,-0.103,0.000410,-0.000408,-0.001209,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,4377.448,285.446,-10953.280,92.006822,-2.992599,45.991665,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,28287.713,-3359.205,1294.044,-112.010838,-166.992747,1.980816,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,4840.274,3308.482,9665.550,55.987159,13.986667,-46.007036,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,456.563,-2121.086,2369.458,44.221324,12.113794,-2.183891,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,64.128,1275.142,-1362.906,39.093885,-7.951957,-2.021045,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14477.113,13511.439,4414.970,17.996276,6.980575,-90.013273,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,58.782,98.761,-2028.310,14.002312,-8.000745,0.993859,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,24853.925,9573.384,-3206.403,-7.008590,10.989396,-137.001371,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,24355.199,-9783.695,2993.878,-13.992332,-2.995323,133.983367,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,4757.067,-9028.982,5163.850,-21.995631,8.009339,46.992977,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,3856.921,-7018.351,6278.587,-41.987775,-0.989641,42.985386,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,24195.954,6780.889,-8711.018,-44.990320,8.988661,-133.006022,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,24780.762,5997.201,-8600.333,-63.988061,-7.013042,-137.002189,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14209.638,-3616.234,13350.551,-72.990131,6.012350,88.987879,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,24848.510,-1076.002,9269.553,-92.006908,11.004366,136.976099,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,456.563,-2121.086,2369.458,44.221324,12.113794,-2.183891,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,456.563,-2121.086,2369.458,44.221324,12.113794,-2.183891,
