MtoS.X,MtoS.Y,MtoS.Z,MtoS.rX,MtoS.rY,MtoS.rZ,A_x,StoFRC.X,StoFRC.Y,StoFRC.Z,StoFRC.rX,StoFRC.rY,StoFRC.rZ
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,4840.274,3308.482,9665.550,55.987159,13.986667,-46.007036,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,28287.713,-3359.205,1294.044,-112.010838,-166.992747,1.980816,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,456.563,-2121.086,2369.458,44.221324,12.113794,-2.183891,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,64.128,1275.142,-1362.906,39.093885,-7.951957,-2.021045,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14477.113,13511.439,4414.970,17.996276,6.980575,-90.013273,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,64.128,1275.142,-1362.906,39.093885,-7.951957,-2.021045,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,456.563,-2121.086,2369.458,44.221324,12.113794,-2.183891,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,58.782,98.761,-2028.310,14.002312,-8.000745,0.993859,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,58.782,98.761,-2028.310,14.002312,-8.000745,0.993859,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,456.563,-2121.086,2369.458,44.221324,12.113794,-2.183891,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,24848.510,-1076.002,9269.553,-92.006908,11.004366,136.976099,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14209.638,-3616.234,13350.551,-72.990131,6.012350,88.987879,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,28287.713,-3359.205,1294.044,-112.010838,-166.992747,1.980816,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-7997.897,-210.175,397.092,0.203956,-0.564410,1.608111,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-7997.884,-210.170,397.172,0.204867,-0.563941,1.607924,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,1283.333,33.699,-2447.751,90.204963,182.800403,-2.695064,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,1283.329,33.724,-2447.743,-89.793136,-2.799502,177.305097,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,1282.921,32.986,-2448.381,90.185255,182.807501,-2.687573,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,1282.921,32.986,-2448.381,90.185255,182.807501,-2.687573,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.066,0.128,-0.165,0.000591,-0.000669,-0.000417,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-3691.315,13980.332,-165.653,0.019453,-0.013615,-74.982272,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-14400.382,2.811,-270.452,0.013363,0.004779,-0.009799,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14400.360,-0.285,271.654,-0.013382,-0.004768,0.009779,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14400.323,-500.267,114.097,34.981107,-0.007272,-0.009229,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14400.377,-861.280,-463.393,80.976210,-0.001162,0.005378,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14400.412,704.782,-87.699,-54.002613,-0.000885,0.004918,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14400.317,-755.197,-163.991,59.979934,-0.006256,-0.003792,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14400.431,864.750,-493.878,-83.004375,-0.000430,-0.000863,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14611.239,-0.250,245.746,-0.016201,13.993000,0.006566,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14309.245,-0.370,266.880,-0.009330,-6.004991,-0.006883,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14385.141,-0.381,271.522,-0.005304,-1.004982,-0.008751,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14204.267,-0.356,249.312,-0.009029,-13.003631,-0.008356,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14476.335,-0.296,268.333,-0.011209,4.994341,0.008881,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14400.360,-0.285,271.654,-0.013382,-0.004768,0.009779,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14400.192,-0.468,271.650,0.005871,-0.004491,90.007020,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14400.228,-0.617,271.655,180.005079,179.998901,0.010111,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14400.367,-0.429,271.657,-0.014250,-0.001955,-89.988041,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14400.353,-0.288,271.653,-0.012950,-0.005209,0.008561,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14354.663,-870.373,-630.325,92.000986,-3.005597,46.001142,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14204.075,-787.915,-281.962,-111.997236,-166.997942,1.993694,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14611.251,-701.463,-126.924,55.974118,13.993044,-45.994075,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14506.535,-267.850,222.771,17.991525,6.994011,-90.002909,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14279.022,-209.147,237.554,13.988946,-8.005744,1.001838,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14566.658,103.719,249.284,-7.001893,11.001976,-136.992806,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14354.548,209.948,244.653,-13.979563,-3.001618,133.993907,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14521.624,323.053,200.279,-22.001288,7.996324,47.003535,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14385.112,582.761,47.660,-41.994319,-1.002311,42.995095,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14536.685,608.085,9.026,-44.984625,9.001707,-132.997090,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14294.067,777.003,-220.422,-63.981524,-7.000494,-136.991575,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14491.343,828.572,-346.475,-72.985590,5.998895,88.997248,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,14566.471,854.690,-629.755,-91.993739,10.998714,136.983329,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-853.107,-578.834,802.911,9.385245,-13.007356,1.395947,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-853.107,-578.834,802.911,9.385245,-13.007356,1.395947,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,310.206,206.904,-435.131,-4.025245,5.726308,0.058933,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-737.030,-499.437,718.703,8.173335,-11.395824,1.099375,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,0.000000,0.000000,0.000000,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-7.735,-77.836,0.454,0.022302,-0.008252,-1.000788,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,13.904,623.576,-6.154,-0.164443,0.071345,8.000445,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,356.930,-2246.097,-2297.251,45.888057,9.217901,-9.403284,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-853.107,-578.834,802.911,9.385245,-13.007356,1.395947,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-7.735,-77.836,0.454,0.022302,-0.008252,-1.000788,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-7.724,-77.755,0.450,0.022252,-0.008194,-0.999710,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-1373.951,2096.249,-7613.940,141.212393,24.915115,-61.284886,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,10893.502,4044.564,-4158.682,-74.629382,1.143012,54.940254,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,10391.163,3230.172,-5550.358,-90.778565,1.048713,62.941815,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,8237.367,-4332.261,-5178.043,90.839917,43.850879,-125.687275,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,13657.116,5658.150,-4.259,-0.034009,0.009271,-134.999365,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,8000.649,-0.330,-369.813,-0.032319,0.015363,-135.008552,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,7853.989,-242.421,-398.682,9.963132,-5.986198,-136.015346,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,8000.659,172.056,-380.418,-7.002855,-0.004813,-0.010544,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,8000.696,-337.952,-411.177,13.988602,-0.000391,-0.007883,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,7927.297,1.232,-371.706,-0.006228,-3.003756,-0.012754,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,8001.120,0.117,-369.828,-0.030200,0.001977,-90.009351,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,8123.373,454.799,-451.343,-19.024340,5.001332,-89.007229,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,8024.419,291.090,-400.580,-12.019766,1.024551,178.989343,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,7999.925,479.210,-454.232,-20.018403,0.023192,177.988985,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,7951.701,-267.645,-396.456,10.962913,-1.983012,-136.010415,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-0.046,-0.159,0.173,-0.000634,0.000832,0.000394,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,7951.652,-267.752,-396.395,10.962257,-1.982071,-136.010167,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,7951.671,-267.788,-396.396,10.963662,-1.980742,-136.008204,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-0.046,-0.159,0.173,-0.000634,0.000832,0.000394,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-0.063,-0.154,0.183,-0.000702,0.000919,0.000289,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-0.073,-0.140,0.198,-0.000875,0.001020,0.000165,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-0.046,-0.159,0.173,-0.000634,0.000832,0.000394,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-0.046,-0.159,0.173,-0.000634,0.000832,0.000394,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,7951.652,-267.752,-396.395,10.962257,-1.982071,-136.010167,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,7828.521,121.223,-385.592,-5.010207,-6.974967,136.989688,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,7780.450,288.937,-417.565,-11.995138,-8.998298,44.993724,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,7733.385,-285.491,-425.272,11.977782,-11.008912,-43.010872,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,1282.921,32.986,-2448.381,90.185255,182.807501,-2.687573,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,1282.921,32.986,-2448.381,90.185255,182.807501,-2.687573,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-0.046,-0.159,0.173,-0.000634,0.000832,0.000394,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,3095.620,3430.746,-3126.123,76.552109,206.906330,-50.369239,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,0.000000,0.000000,0.000000,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-462.228,571.319,-270.114,-12.605928,-9.925118,-0.780103,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,0.000000,0.000000,0.000000,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,212.479,-264.787,51.998,5.486292,4.349876,-0.347421,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-0.011,-488.658,-68.418,15.997548,0.001413,0.001498,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,0.003,215.799,-13.319,-6.998622,-0.000664,0.000900,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,13537.507,5062.863,1521.190,9.996891,-6.004835,-135.992715,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,1918.223,5207.029,-29.339,11.997010,-11.007219,-42.995363,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-5532.745,-429.315,-3338.437,91.075957,-54.923394,2.017735,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-0.011,-488.658,-68.418,15.997548,0.001413,0.001498,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,1918.217,5207.021,-29.336,11.997075,-11.007216,-42.995300,
0.000,0.000,0.000,0.000000,0.000000,0.000000,0.000000,-14401.535,-35.146,-290.790,-0.770908,-0.015468,0.210011,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,NaN,NaN,NaN,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-14401.535408,-35.145765,-290.790159,-0.770908,-0.015468,0.210011,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-14401.534064,-35.143148,-290.896701,-0.770718,-0.015874,0.210000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-14401.535408,-35.145765,-290.790159,-0.770908,-0.015468,0.210011,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,688.546306,35.217972,-37.800264,-179.078975,180.367511,4.672332,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,688.546306,35.217972,-37.800264,-179.078975,180.367511,4.672332,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,688.550035,35.232392,-37.867197,-179.094270,180.368082,4.673413,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.594509,-36.884283,0.062073,-0.019207,-0.000542,4.987596,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,688.550035,35.232392,-37.867197,-179.094270,180.368082,4.673413,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,687.515118,35.781811,-35.927550,-179.251596,180.117221,4.617330,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,687.513245,35.827080,-35.979182,-179.305355,180.111917,4.623982,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,687.509358,35.904290,-35.998736,-179.351576,180.111650,4.636544,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,687.519011,35.716101,-35.901457,-178.631339,180.087514,4.617737,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,687.509492,35.898599,-35.988728,-179.422422,180.127646,4.621752,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,687.515118,35.781811,-35.927550,-179.251596,180.117221,4.617330,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,687.509492,35.898599,-35.988728,-179.422422,180.127646,4.621752,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,687.515118,35.781811,-35.927550,-179.251596,180.117221,4.617330,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,688.550035,35.232392,-37.867197,-179.094270,180.368082,4.673413,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,687.515118,35.781811,-35.927550,-179.251596,180.117221,4.617330,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,707.869859,-1.373621,-36.481171,0.804884,-0.113537,179.628441,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,707.869859,-1.373621,-36.481171,0.804884,-0.113537,179.628441,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,736.653623,2355.386997,-14317.583316,-86.957968,-64.296175,-98.724726,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-14399.805144,-454.406080,-381.142566,20.078872,0.248306,0.410366,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-14399.805144,-454.406080,-381.142566,20.078872,0.248306,0.410366,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1169.646432,358.016312,-2700.380879,-35.126644,4.951387,-25.951723,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1169.646261,358.017467,-2700.380782,-35.126627,4.951402,-25.951744,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.012068,-0.406832,-0.079240,0.003807,-0.000264,-0.001083,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.012068,-0.406832,-0.079240,0.003807,-0.000264,-0.001083,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16027.863625,-5.247723,1272.906506,-0.415885,-2.602646,180.058367,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16027.863625,-5.247724,1291.956505,-0.415885,-2.602646,180.058367,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001911,-0.000728,-0.004870,-0.000580,-0.000336,0.000290,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.031234,-0.359139,-0.117789,0.001936,-0.000352,-0.001776,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.017884,-0.393000,-0.012971,0.003108,0.000051,-0.000733,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.024168,-0.377472,-0.045060,0.002144,-0.000173,-0.001632,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,844.643609,-21.720478,-47.267294,0.616999,-0.195085,89.780121,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-12414.233855,-2826.082462,-2298.585943,0.014624,0.022169,0.083140,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-12414.233855,-2826.082462,-2298.585943,0.014624,0.022169,0.083140,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.006380,-0.592047,-0.223970,-0.000803,-0.000336,-0.000297,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.040447,-0.040999,-0.099322,-0.001022,0.000858,-0.000244,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,118.526050,232.806199,321.247423,3.124332,0.002229,-0.001111,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1303.358687,13.716130,-44.596793,0.706648,7.020057,179.814310,
0.507487,0.000000,-0.934227,-4.392594,-2.086979,91.855252,-0.000575,72.230303,33.292250,-110.586435,-0.188555,0.000198,-0.060213,
